INFO flwr 2025-06-24 00:36:40,959 | main.py:252 | The config that is followed for this run
INFO flwr 2025-06-24 00:36:40,960 | main.py:253 | {'num_rounds': 5, 'num_clients': 3, 'batch_size': 16, 'input_channels': 1, 'num_classes': 1, 'num_clients_per_round_fit': 3, 'num_clients_per_round_eval': 3, 'image_size': 128, 'random_seed': 42, 'train_ratio': 0.9, 'val_ratio': 0.1, 'output_dir': 'outputs/fedREP', 'dataset_dirs': {'breadm': 'datasets/resized_data/breadm', 'brats': 'datasets/resized_data/brats', 'lits': 'datasets/resized_data/lits'}, 'config_fit': {'lr': 0.0001, 'min_lr': 1e-06, 'weight_decay': 1e-05, 'local_epochs': 1, 'rep_epochs': 1}, 'finetune_epochs': 2, 'val_per_epoch': 1}
INFO flwr 2025-06-24 00:36:40,960 | main.py:257 | Running on CUDA compatible GPU
INFO flwr 2025-06-24 00:36:41,508 | main.py:263 | Datasets loaded. Number of datasets: 3
INFO flwr 2025-06-24 00:36:41,508 | main.py:264 | Number of Clients: 3
INFO flwr 2025-06-24 00:36:41,508 | main.py:267 | Number of samples for client 0 : 3630
INFO flwr 2025-06-24 00:36:41,508 | main.py:267 | Number of samples for client 1 : 3636
INFO flwr 2025-06-24 00:36:41,508 | main.py:267 | Number of samples for client 2 : 3642
INFO flwr 2025-06-24 00:36:41,510 | main.py:337 | Going into Finetuning
INFO flwr 2025-06-24 00:36:41,731 | finetune.py:495 | loading server weights for client 0
INFO flwr 2025-06-24 00:36:41,917 | finetune.py:502 | loading head weights for client 0
INFO flwr 2025-06-24 00:36:42,162 | finetune.py:495 | loading server weights for client 1
INFO flwr 2025-06-24 00:36:42,244 | finetune.py:502 | loading head weights for client 1
INFO flwr 2025-06-24 00:36:42,474 | finetune.py:495 | loading server weights for client 2
INFO flwr 2025-06-24 00:36:42,557 | finetune.py:502 | loading head weights for client 2
The arguments followed for this run
Namespace(strategy='fedREP', conf_path='conf')
--------------------------------------------------
Epoch 0 / 2:


  0%|          | 0/184 [00:00<?, ?it/s]
  0%|          | 0/184 [00:00<?, ?it/s, IoU=0.317, Dice=0.481, loss=0.596]
  1%|          | 1/184 [00:00<02:10,  1.41it/s, IoU=0.317, Dice=0.481, loss=0.596]
  1%|          | 1/184 [00:00<02:10,  1.41it/s, IoU=0.17, Dice=0.29, loss=0.764]  
  1%|          | 2/184 [00:00<01:15,  2.40it/s, IoU=0.17, Dice=0.29, loss=0.764]
  1%|          | 2/184 [00:01<01:15,  2.40it/s, IoU=0.142, Dice=0.249, loss=0.813]
  2%|▏         | 3/184 [00:01<00:57,  3.13it/s, IoU=0.142, Dice=0.249, loss=0.813]
  2%|▏         | 3/184 [00:01<00:57,  3.13it/s, IoU=0.164, Dice=0.282, loss=0.796]
  2%|▏         | 4/184 [00:01<00:49,  3.66it/s, IoU=0.164, Dice=0.282, loss=0.796]
  2%|▏         | 4/184 [00:01<00:49,  3.66it/s, IoU=0.244, Dice=0.392, loss=0.6]  
  3%|▎         | 5/184 [00:01<00:44,  4.02it/s, IoU=0.244, Dice=0.392, loss=0.6]
  3%|▎         | 5/184 [00:01<00:44,  4.02it/s, IoU=0.292, Dice=0.452, loss=0.633]
  3%|▎         | 6/184 [00:01<00:41,  4.29it/s, IoU=0.292, Dice=0.452, loss=0.633]
  3%|▎         | 6/184 [00:01<00:41,  4.29it/s, IoU=0.39, Dice=0.561, loss=0.488] 
  4%|▍         | 7/184 [00:01<00:39,  4.48it/s, IoU=0.39, Dice=0.561, loss=0.488]
  4%|▍         | 7/184 [00:02<00:39,  4.48it/s, IoU=0.246, Dice=0.395, loss=0.604]
  4%|▍         | 8/184 [00:02<00:38,  4.61it/s, IoU=0.246, Dice=0.395, loss=0.604]
  4%|▍         | 8/184 [00:02<00:38,  4.61it/s, IoU=0.212, Dice=0.35, loss=0.633] 
  5%|▍         | 9/184 [00:02<00:37,  4.71it/s, IoU=0.212, Dice=0.35, loss=0.633]
  5%|▍         | 9/184 [00:02<00:37,  4.71it/s, IoU=0.222, Dice=0.364, loss=0.652]
  5%|▌         | 10/184 [00:02<00:36,  4.77it/s, IoU=0.222, Dice=0.364, loss=0.652]
